Study_ID,DOI,First Author,Year,Country,CountryFlag,Design,Student Sample Size,Mean Age (years),Age Range (years),Programme,Length of Intervention Period (months),Implementation Dimensions,Number of Implementation Dimensions,Statistical Test
16,https://doi.org/10.1002/ajcp.12092,Leadbeater,2016,Canada,https://upload.wikimedia.org/wikipedia/commons/archive/d/d9/20210109031434%21Flag_of_Canada_%28Pantone%29.svg,RCT,1329,8.2,,WITS Programs,12,"Fidelity, Quality, Responsiveness",3,SEM
17,https://doi.org/10.1007/s11121-018-0948-8,Leadbeater,2018,Canada,https://upload.wikimedia.org/wikipedia/commons/archive/d/d9/20210109031434%21Flag_of_Canada_%28Pantone%29.svg,RCT,1967,8.2,,WITS Programs,24,"Fidelity, Quality, Responsiveness",3,SEM
18,https://doi.org/10.1007/s11121-012-0359-1,Low,2014,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,1424,8.9,,Steps to Respect,12,Fidelity,2,Regression
19,https://doi.org/10.1080/14635240.2018.1431952,Lynch,2018,England,https://upload.wikimedia.org/wikipedia/commons/e/ef/England_flag.png,RCT,2338,10.3,,In:tuition,12,Dosage,1,Regression
20,,Mauk,2010,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,NE,79,,,PATHS,12,Index,1,ANOVA
21,,Mokrue,2005,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,NE,655,7.91,,Talking with TJ,4,Dosage ,1,CACE
22,http://dx.doi.org/10.1037/edu0000360,Panayiotou,2020,England,https://upload.wikimedia.org/wikipedia/commons/e/ef/England_flag.png,RCT,5218,8.12,,PATHS,24,Dosage,1,CACE
23,https://doi.org/10.1080/02796015.2012.12087377,Reyes,2012,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,812,,,RULER,12,"Dosage, Quality, Composite Implementation",3,Regression
24,https://doi.org/10.1007/s10935-008-0153-9,Rosenblatt,2008,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,NE,145,11.04,,Talking with TJ,12,Dosage,1,ANCOVA
25,https://doi.org/10.1086/699153,Shapiro,2018,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,NE,3629,,,PATHS,12,Composite Implementation,1,Regression
26,https://doi.org/10.2196/12003,Shum,2019,Hong Kong,https://cdn.britannica.com/43/82343-004-93844DE8/Flag-Hong-Kong-province-China.jpg,QE,459,9.5,,The Adventures of DoReMiFa ,12,Dosage,1,Regression
27,http://dx.doi.org/10.1016/j.jsp.2017.07.005,Swift,2017,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,NE,1409,10.1,,KiVa,12,Dosage,1,SEM
28,https://doi.org/10.3389/fpsyg.2022.973184,Wu,2023,Sierra Leone,https://cdn.britannica.com/72/5072-050-823E3632/Flag-Sierra-Leone.jpg,NE,1414,,,Learn Safe in Bo ,12,Dosage,1,Regression
29,https://doi.org/10.3310/phr06100,Humphrey,2018,England,https://upload.wikimedia.org/wikipedia/commons/e/ef/England_flag.png,RCT,5218,,,PATHS,24,"Fidelity, Dosage, Reach, Quality-Responsiveness",5,Regression
30,https://doi.org/10.1007/s11121-016-0670-3,Low,2016,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,7300,,,Second Step,12,"Dosage, Responsiveness",2,Regression
31,https://doi.org/10.1016/j.jsp.2015.09.002,Low,2015,USA,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_the_United_States.png,RCT,7300,,,Second Step,12,"Dosage, Responsiveness",2,Regression
